"country","region","income_group","le_1960","le_2013","change"
"Aruba","Latin America & Caribbean","High income: nonOECD",65.56936585,75.33217073,9.76280488
"Afghanistan","South Asia","Low income",31.58004878,60.93141463,29.35136585
"Angola","Sub-Saharan Africa","Upper middle income",32.98482927,51.86617073,18.88134146
"Albania","Europe & Central Asia","Upper middle income",62.25436585,77.5372439,15.28287805
"United Arab Emirates","Middle East & North Africa","High income: nonOECD",52.24321951,77.13129268,24.88807317
"Argentina","Latin America & Caribbean","High income: nonOECD",65.21553659,76.18729268,10.97175609
"Armenia","Europe & Central Asia","Lower middle income",65.86346341,74.5407561,8.67729269
"Antigua and Barbuda","Latin America & Caribbean","High income: nonOECD",61.78273171,75.82929268,14.04656097
"Australia","East Asia & Pacific","High income: OECD",70.81707317,82.19756098,11.38048781
"Austria","Europe & Central Asia","High income: OECD",68.58560976,80.8902439,12.30463414
"Azerbaijan","Europe & Central Asia","Upper middle income",60.8362439,70.69314634,9.85690244
"Burundi","Sub-Saharan Africa","Low income",41.23604878,54.09719512,12.86114634
"Belgium","Europe & Central Asia","High income: OECD",69.70195122,80.38536585,10.68341463
"Benin","Sub-Saharan Africa","Low income",37.27826829,59.28756098,22.00929269
"Burkina Faso","Sub-Saharan Africa","Low income",34.47790244,56.27502439,21.79712195
"Bangladesh","South Asia","Lower middle income",47.02456098,70.69339024,23.66882926
"Bulgaria","Europe & Central Asia","Upper middle income",69.24756098,74.46585366,5.21829267999999
"Bahrain","Middle East & North Africa","High income: nonOECD",52.08936585,76.66987805,24.5805122
"Bahamas, The","Latin America & Caribbean","High income: nonOECD",62.72904878,75.07256098,12.3435122
"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",60.27621951,76.27990244,16.00368293
"Belarus","Europe & Central Asia","Upper middle income",67.70809756,72.47073171,4.76263415
"Belize","Latin America & Caribbean","Upper middle income",59.96136585,73.90487805,13.9435122
"Bolivia","Latin America & Caribbean","Lower middle income",42.66812195,67.21736585,24.5492439
"Brazil","Latin America & Caribbean","Upper middle income",54.69214634,73.88595122,19.19380488
"Barbados","Latin America & Caribbean","High income: nonOECD",60.76660976,75.29641463,14.52980487
"Brunei Darussalam","East Asia & Pacific","High income: nonOECD",62.45756098,78.56643902,16.10887804
"Bhutan","South Asia","Lower middle income",32.35936585,68.30231707,35.94295122
"Botswana","Sub-Saharan Africa","Upper middle income",50.5362439,47.40560976,-3.13063414000001
"Central African Republic","Sub-Saharan Africa","Low income",36.48263415,50.13680488,13.65417073
"Canada","North America","High income: OECD",71.13317073,81.40112195,10.26795122
"Switzerland","Europe & Central Asia","High income: OECD",71.31341463,82.74878049,11.43536586
"Channel Islands","Europe & Central Asia","High income: nonOECD",70.63978049,80.25953659,9.61975609999999
"Chile","Latin America & Caribbean","High income: OECD",57.02153659,79.83680488,22.81526829
"China","East Asia & Pacific","Upper middle income",43.46580488,75.35302439,31.88721951
"Cote d'Ivoire","Sub-Saharan Africa","Lower middle income",36.87241463,50.75741463,13.885
"Cameroon","Sub-Saharan Africa","Lower middle income",41.5237561,55.04180488,13.51804878
"Congo, Dem. Rep.","Sub-Saharan Africa","Low income",41.01804878,49.94385366,8.92580488
"Congo, Rep.","Sub-Saharan Africa","Lower middle income",48.58163415,58.77,10.18836585
"Colombia","Latin America & Caribbean","Upper middle income",56.7167561,73.97882927,17.26207317
"Comoros","Sub-Saharan Africa","Low income",43.44195122,60.8574878,17.41553658
"Cabo Verde","Sub-Saharan Africa","Lower middle income",49.00136585,74.87068293,25.86931708
"Costa Rica","Latin America & Caribbean","Upper middle income",61.60636585,79.921,18.31463415
"Cuba","Latin America & Caribbean","Upper middle income",63.90465854,79.23926829,15.33460975
"Cyprus","Europe & Central Asia","High income: nonOECD",69.59392683,79.80431707,10.21039024
"Czech Republic","Europe & Central Asia","High income: OECD",70.34878049,78.27804878,7.92926829000001
"Germany","Europe & Central Asia","High income: OECD",69.31295122,81.04390244,11.73095122
"Djibouti","Middle East & North Africa","Lower middle income",44.02126829,61.78695122,17.76568293
"Denmark","Europe & Central Asia","High income: OECD",72.17658537,80.30243902,8.12585365
"Dominican Republic","Latin America & Caribbean","Upper middle income",51.84526829,73.45095122,21.60568293
"Algeria","Middle East & North Africa","Upper middle income",46.13512195,71.00965854,24.87453659
"Ecuador","Latin America & Caribbean","Upper middle income",53.12443902,76.46507317,23.34063415
"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",48.01370732,71.13292683,23.11921951
"Eritrea","Sub-Saharan Africa","Low income",37.36290244,62.75463415,25.39173171
"Spain","Europe & Central Asia","High income: OECD",69.10926829,82.42682927,13.31756098
"Estonia","Europe & Central Asia","High income: OECD",67.90597561,76.42439024,8.51841463
